element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,clearances_blocks_interceptions,recoveries,tackles,defensive_contribution,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,value,transfers_balance,selected,transfers_in,transfers_out,player_id,first_name,second_name
334,256,13,0,False,2026-02-11T19:30:00Z,3,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,0,189,0,0,334,Luke,Harris
335,256,13,1,False,2026-02-11T19:30:00Z,3,0,26,False,30,0,0,0,0,0,0,0,0,0,0,0,5,2.4,0.6,23.0,2.6,0,2,1,3,0,0.21,0.00,0.21,0.00,44,2684,234579,11867,9183,335,Josh,King
336,256,13,1,False,2026-02-11T19:30:00Z,3,0,26,False,9,0,0,0,0,0,0,0,0,0,0,0,3,1.0,0.3,0.0,0.1,0,1,0,1,0,0.00,0.00,0.00,0.00,43,3713,50787,6107,2394,336,Harrison,Reed
337,256,13,1,False,2026-02-11T19:30:00Z,3,0,26,False,59,0,0,0,3,0,0,0,0,0,0,0,2,1.8,0.4,25.0,2.7,1,1,1,3,1,0.56,0.00,0.56,1.37,62,-18969,222968,10395,29364,337,Raúl,Jiménez Rodríguez
338,256,13,1,False,2026-02-11T19:30:00Z,3,0,26,False,30,0,0,0,0,0,0,0,0,0,0,0,3,2.2,10.3,4.0,1.7,0,1,1,2,0,0.04,0.00,0.04,0.00,53,1179,89929,1620,441,338,Rodrigo,Muniz Carvalho
424,256,13,1,False,2026-02-11T19:30:00Z,3,0,26,False,18,0,0,0,0,0,0,0,0,0,0,0,5,4.2,11.7,10.0,2.6,2,4,1,7,0,0.07,0.00,0.07,0.00,51,722,25637,1078,356,424,Oscar,Bobb
664,256,13,0,False,2026-02-11T19:30:00Z,3,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,39,-195,91827,727,922,664,Benjamin,Lecomte
727,256,13,1,False,2026-02-11T19:30:00Z,3,0,26,False,59,0,0,0,3,0,0,0,0,0,0,0,4,3.2,27.3,3.0,3.4,0,1,1,2,1,0.04,0.11,0.15,1.37,53,12,13210,1501,1489,727,Samuel,Chukwueze
731,256,13,1,False,2026-02-11T19:30:00Z,3,0,26,False,30,0,0,0,0,0,0,0,0,0,0,0,4,6.0,25.4,5.0,3.6,0,0,1,1,0,0.03,0.07,0.10,0.00,58,-251,8760,586,837,731,Kevin,Santos Lopes de Macedo
737,256,13,0,False,2026-02-11T19:30:00Z,3,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,882,12759,1417,535,737,Jonah,Kusi-Asare
770,256,13,0,False,2026-02-11T19:30:00Z,3,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,25,500,52,27,770,Seth,Ridgeon
786,256,13,0,False,2026-02-11T19:30:00Z,3,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,40,23,674,60,37,786,Alfie,McNally
168,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,46,134,12454,682,548,168,Facundo,Buonanotte
339,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,42,-128,43122,299,427,339,Illan,Meslier
340,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,39,128,19677,281,153,340,Alex,Cairns
341,253,7,1,False,2026-02-10T19:30:00Z,2,2,26,False,90,0,0,0,2,0,0,0,0,0,2,0,6,13.4,0.0,0.0,1.3,2,10,0,0,1,0.00,0.01,0.01,3.13,39,15587,299392,19389,3802,341,Karl,Darlow
342,253,7,4,False,2026-02-10T19:30:00Z,2,2,26,False,90,0,1,0,2,0,0,0,0,0,0,0,7,10.4,3.2,10.0,2.4,4,2,0,4,1,0.00,0.01,0.01,3.13,44,2619,23756,3314,695,342,Jayden,Bogle
343,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,43,-6541,62189,2367,8908,343,Pascal,Struijk
344,253,7,3,False,2026-02-10T19:30:00Z,2,2,26,False,90,0,0,0,2,0,0,0,0,0,0,0,2,15.0,0.3,2.0,1.7,11,1,1,12,1,0.00,0.00,0.00,3.13,39,-1538,50301,628,2166,344,Jaka,Bijol
345,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,54,0,0,0,1,0,0,0,1,0,0,0,-3,18.0,0.5,4.0,2.3,5,1,1,6,1,0.00,0.00,0.00,0.60,38,158,18740,792,634,345,Sebastiaan,Bornauw
346,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,38,141,25467,475,334,346,Sam,Byram
347,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,90,0,0,0,2,0,0,0,1,0,0,0,-8,0.0,0.5,0.0,0.0,1,4,0,1,1,0.00,0.00,0.00,3.13,38,5888,495198,18613,12725,347,Gabriel,Gudmundsson
348,253,7,3,False,2026-02-10T19:30:00Z,2,2,26,False,90,0,0,0,2,0,0,0,0,0,0,0,12,23.8,0.5,0.0,2.4,11,2,1,12,1,0.00,0.00,0.00,3.13,39,10415,483976,23470,13055,348,Joe,Rodon
349,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,40,-45,8106,0,45,349,Isaac,Schmidt
350,253,7,2,False,2026-02-10T19:30:00Z,2,2,26,False,90,0,0,0,2,0,0,0,0,0,0,0,7,0.6,2.5,4.0,0.7,0,3,1,4,1,0.03,0.01,0.04,3.13,54,-15302,95298,5257,20559,350,Brenden,Aaronson
351,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,52,-71,10856,165,236,351,Wilfried,Gnonto
352,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,51,-142,6273,0,142,352,Jack,Harrison
353,253,7,1,False,2026-02-10T19:30:00Z,2,2,26,False,8,0,0,0,0,0,0,0,0,0,0,0,3,2.0,0.8,0.0,0.3,1,0,0,1,0,0.00,0.00,0.00,1.36,52,153,12517,220,67,353,Daniel,James
354,253,7,2,False,2026-02-10T19:30:00Z,2,2,26,False,90,0,0,0,2,0,0,0,0,0,0,0,11,9.6,3.7,0.0,1.3,4,2,0,6,1,0.00,0.01,0.01,3.13,49,-566,20567,1479,2045,354,Ethan,Ampadu
355,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,49,-21,4189,0,21,355,Sam,Greenwood
356,253,7,2,False,2026-02-10T19:30:00Z,2,2,26,False,90,0,0,0,2,0,0,0,0,0,0,0,15,13.0,16.3,6.0,3.5,3,1,3,7,1,0.00,0.03,0.03,3.13,47,7991,16441,8815,824,356,Ilia,Gruev
357,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,49,-5,1871,0,5,357,Largie,Ramazani
358,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,48,-1323,27160,602,1925,358,Tanaka,Ao
359,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,0,426,0,0,359,Charlie,Crew
360,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,-5,980,0,5,360,Joe,Gelhardt
361,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,-14,3096,0,14,361,Darko,Gyabi
362,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,49,8,44779,710,702,362,Joël,Piroe
363,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,49,-186,42997,0,186,363,Patrick,Bamford
364,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,50,-5,1248,0,5,364,Mateo,Joseph Fernández-Regatillo
365,253,7,11,False,2026-02-10T19:30:00Z,2,2,26,False,81,1,1,0,2,0,0,0,0,0,0,2,33,50.2,13.9,21.0,8.5,1,1,1,3,1,0.79,0.46,1.25,1.77,50,253,65454,1977,1724,365,Lukas,Nmecha
493,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,1,0,0,0,0,0,0,0,1,0,0,0,-1,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,48,-182,30394,415,597,493,Sean,Longstaff
660,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,48,-55350,240320,1371,56721,660,Anton,Stach
665,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,-237,32588,1064,1301,665,Lucas Estella,Perri
691,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,59,-43284,1433758,95145,138429,691,Dominic,Calvert-Lewin
698,253,7,6,False,2026-02-10T19:30:00Z,2,2,26,False,35,1,0,0,1,0,0,0,0,0,0,0,21,34.2,0.3,19.0,5.4,0,0,0,0,0,0.61,0.00,0.61,2.53,55,882,14176,1767,885,698,Noah,Okafor
706,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,90,0,0,0,2,0,0,0,1,0,0,0,3,19.8,1.8,2.0,2.4,6,3,3,9,1,0.01,0.01,0.02,3.13,39,46553,130318,50326,3773,706,James,Justin
741,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,-547,11850,0,547,741,Harry,Gray
787,253,7,0,False,2026-02-10T19:30:00Z,2,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,381,1066,482,101,787,Sam,Chambers
366,258,17,7,False,2026-02-11T20:15:00Z,0,1,26,False,90,0,0,1,0,0,0,0,0,0,2,1,28,15.2,0.0,0.0,1.5,2,12,0,0,1,0.00,0.00,0.00,0.63,54,-9690,741502,5739,15429,366,Alisson,Becker
367,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,41,-392,70575,797,1189,367,Giorgi,Mamardashvili
368,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,38,17825,114503,20377,2552,368,Ármin,Pécsi
369,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,39,-82,22684,159,241,369,Freddie,Woodman
370,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,57,-35029,615446,72,35101,370,Jeremie,Frimpong
371,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,56,-351,373637,5259,5610,371,Milos,Kerkez
372,258,17,8,False,2026-02-11T20:15:00Z,0,1,26,False,90,0,0,1,0,0,0,0,0,0,0,2,30,14.4,40.3,4.0,5.9,2,6,0,2,1,0.01,0.13,0.14,0.63,57,-596,125849,784,1380,372,Andrew,Robertson
373,258,17,17,False,2026-02-11T20:15:00Z,0,1,26,False,90,1,0,1,0,0,0,0,0,0,0,3,45,61.0,1.6,47.0,11.0,13,1,0,13,1,0.79,0.01,0.80,0.63,59,-67121,2704383,24086,91207,373,Virgil,van Dijk
374,258,17,6,False,2026-02-11T20:15:00Z,0,1,26,False,90,0,0,1,0,0,0,0,0,0,0,0,26,19.2,12.1,1.0,3.2,6,1,2,8,1,0.02,0.02,0.04,0.63,54,4141,385420,15597,11456,374,Ibrahima,Konaté
375,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,49,-571,20142,25,596,375,Conor,Bradley
376,258,17,1,False,2026-02-11T20:15:00Z,0,1,26,False,21,0,0,0,0,0,0,0,0,0,0,0,3,4.2,0.9,0.0,0.5,1,0,1,2,0,0.00,0.00,0.00,0.20,49,-263,17805,31,294,376,Joe,Gomez
377,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,48,-17,6152,0,17,377,Konstantinos,Tsimikas
378,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,37,8038,174932,14447,6409,378,Amara,Nallo
379,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,37,18993,100380,22572,3579,379,Rhys,Williams
380,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,38,-58,30381,316,374,380,Calvin,Ramsay
381,258,17,6,False,2026-02-11T20:15:00Z,0,1,26,False,90,0,1,1,0,0,0,0,0,0,0,0,21,19.4,19.6,35.0,7.4,1,6,1,8,1,0.42,0.25,0.67,0.63,140,-14099,1828611,2607,16706,381,Mohamed,Salah
382,258,17,3,False,2026-02-11T20:15:00Z,0,1,26,False,90,0,0,1,0,0,0,0,0,0,0,0,13,13.6,30.2,46.0,9.0,0,6,1,7,1,0.62,0.10,0.72,0.63,84,-56270,1755857,52709,108979,382,Florian,Wirtz
383,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,80,-9,5546,0,9,383,Luis,Díaz Marulanda
384,258,17,3,False,2026-02-11T20:15:00Z,0,1,26,False,74,0,0,1,0,0,0,0,0,0,0,0,12,10.2,38.8,20.0,6.9,0,3,1,4,1,0.13,0.29,0.42,0.53,73,-14526,680262,7558,22084,384,Cody,Gakpo
385,258,17,1,False,2026-02-11T20:15:00Z,0,1,26,False,2,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.3,2.0,0.2,1,0,0,1,0,0.00,0.00,0.00,0.05,63,-171,36009,327,498,385,Federico,Chiesa
386,258,17,3,False,2026-02-11T20:15:00Z,0,1,26,False,90,0,0,1,0,0,0,0,0,0,0,0,23,19.8,26.5,2.0,4.8,2,3,5,10,1,0.02,0.04,0.06,0.63,62,892,156955,4266,3374,386,Alexis,Mac Allister
387,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,67,-131741,661345,27990,159731,387,Dominik,Szoboszlai
388,258,17,1,False,2026-02-11T20:15:00Z,0,1,26,False,15,0,0,0,0,0,0,0,0,0,0,0,7,4.6,12.5,6.0,2.3,0,0,1,1,0,0.03,0.07,0.10,0.10,54,-397,14687,458,855,388,Curtis,Jones
390,258,17,5,False,2026-02-11T20:15:00Z,0,1,26,False,90,0,0,1,0,0,0,0,0,0,0,0,15,22.0,15.5,4.0,4.2,8,3,1,12,1,0.02,0.08,0.10,0.63,55,-29207,594075,18803,48010,390,Ryan,Gravenberch
392,258,17,3,False,2026-02-11T20:15:00Z,0,1,26,False,68,0,0,1,0,0,0,0,0,0,0,0,14,14.2,1.8,6.0,2.2,6,3,2,11,1,0.04,0.01,0.05,0.42,49,63,11241,165,102,392,Endo,Wataru
393,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,43,23,4260,78,55,393,Stefan,Bajčetić Maquieira
394,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-6,2614,0,6,394,James,McConnell
395,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,0,270,0,0,395,Tyler,Morton
396,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,43,-222,41984,604,826,396,Trey,Nyoni
397,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,65,-14,8038,0,14,397,Darwin,Núñez Ribeiro
398,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,43,23,13404,115,92,398,Jayden,Danns
499,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,103,-2504,461650,60,2564,499,Alexander,Isak
661,258,17,2,False,2026-02-11T20:15:00Z,0,1,26,False,87,0,0,1,0,0,0,0,0,0,0,0,-2,1.0,16.9,17.0,3.5,1,3,0,4,1,0.42,0.13,0.55,0.57,89,-69034,3270896,127126,196160,661,Hugo,Ekitiké
686,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,43,6477,103064,11047,4570,686,Rio,Ngumoha
692,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,49,-4,1782,13,17,692,Giovanni,Leoni
746,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,6,1115,46,40,746,Kieran,Morrison
760,258,17,0,False,2026-02-11T20:15:00Z,0,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,40,31,1814,100,69,760,Wellity,Lucky
82,256,10,14,True,2026-02-11T19:30:00Z,3,0,26,False,90,1,1,1,0,0,0,0,0,0,0,3,36,53.6,17.8,39.0,11.0,0,2,2,4,1,0.55,0.17,0.72,1.42,79,-91372,6273991,105021,196393,82,Antoine,Semenyo
182,256,10,0,True,2026-02-11T19:30:00Z,3,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,-535,120103,195,730,182,James,Trafford
260,256,10,7,True,2026-02-11T19:30:00Z,3,0,26,False,90,0,0,1,0,0,0,0,0,0,0,1,33,31.2,12.9,2.0,4.6,7,4,2,9,1,0.00,0.07,0.07,1.42,52,-7758,4710438,93361,101119,260,Marc,Guéhi
399,256,10,0,True,2026-02-11T19:30:00Z,3,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,53,-297,105129,0,297,399,Ederson,Santana de Moraes
401,256,10,0,True,2026-02-11T19:30:00Z,3,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,38,9804,61619,12503,2699,401,Marcus,Bettinelli
402,256,10,9,True,2026-02-11T19:30:00Z,3,0,26,False,90,0,0,1,0,0,0,0,0,0,0,3,36,16.0,5.3,2.0,2.3,3,2,5,8,1,0.00,0.02,0.02,1.42,57,4210,489974,6374,2164,402,Rayan,Aït-Nouri
403,256,10,0,True,2026-02-11T19:30:00Z,3,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,59,-17151,454275,75,17226,403,Joško,Gvardiol
404,256,10,0,True,2026-02-11T19:30:00Z,3,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,54,-73,33447,0,73,404,Manuel,Akanji
405,256,10,0,True,2026-02-11T19:30:00Z,3,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,53,-791,79078,547,1338,405,Nathan,Aké
406,256,10,1,True,2026-02-11T19:30:00Z,3,0,26,False,30,0,0,0,0,0,0,0,0,0,0,0,6,6.6,0.8,0.0,0.7,2,1,2,4,0,0.00,0.00,0.00,0.61,54,-1532,45481,1821,3353,406,Abdukodir,Khusanov
407,256,10,4,True,2026-02-11T19:30:00Z,3,0,26,False,59,0,1,0,0,0,0,0,0,0,0,0,14,5.4,15.6,2.0,2.3,1,6,0,1,1,0.00,0.01,0.01,0.81,54,8883,418672,28197,19314,407,Matheus,Nunes
408,256,10,6,True,2026-02-11T19:30:00Z,3,0,26,False,90,0,0,1,0,0,0,0,0,0,0,0,29,29.2,2.6,0.0,3.2,6,5,2,8,1,0.00,0.01,0.01,1.42,55,-32,427266,6485,6517,408,Rúben,dos Santos Gato Alves Dias
409,256,10,0,True,2026-02-11T19:30:00Z,3,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,54,-333,72192,39,372,409,John,Stones
410,256,10,0,True,2026-02-11T19:30:00Z,3,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,46,-990,158042,735,1725,410,Rico,Lewis
411,256,10,13,True,2026-02-11T19:30:00Z,3,0,26,False,90,1,0,1,0,0,0,0,0,0,0,1,33,30.4,5.8,36.0,7.2,0,2,0,0,1,0.48,0.01,0.49,1.42,49,-41918,581842,11990,53908,411,Nico,O'Reilly
412,256,10,0,True,2026-02-11T19:30:00Z,3,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,50,0,584,0,0,412,Vitor,de Oliveira Nunes dos Reis
413,256,10,1,True,2026-02-11T19:30:00Z,3,0,26,False,45,0,0,0,0,0,0,0,0,0,0,0,5,6.2,11.8,2.0,2.0,0,1,2,3,0,0.00,0.00,0.00,0.80,83,2552,319437,7630,5078,413,Omar,Marmoush
414,256,10,5,True,2026-02-11T19:30:00Z,3,0,26,False,70,0,1,1,0,0,0,0,1,0,0,0,22,31.2,31.8,32.0,9.5,1,5,2,8,1,0.20,0.06,0.26,0.84,82,-235330,1308480,2584,237914,414,Phil,Foden
415,256,10,0,True,2026-02-11T19:30:00Z,3,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,69,-331,50242,24,355,415,Sávio,Moreira de Oliveira
416,256,10,0,True,2026-02-11T19:30:00Z,3,0,26,False,59,0,0,0,0,0,0,0,1,0,0,0,10,8.2,26.3,2.0,3.7,1,8,2,11,1,0.00,0.03,0.03,0.81,62,6976,73694,8951,1975,416,Bernardo,Mota Veiga de Carvalho e Silva
417,256,10,1,True,2026-02-11T19:30:00Z,3,0,26,False,19,0,0,0,0,0,0,0,0,0,0,0,5,0.0,1.3,0.0,0.1,0,3,1,4,0,0.00,0.00,0.00,0.58,65,-28698,1198237,64296,92994,417,Rayan,Cherki
418,256,10,0,True,2026-02-11T19:30:00Z,3,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,64,-14330,314156,123,14453,418,Jérémy,Doku
420,256,10,0,True,2026-02-11T19:30:00Z,3,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,63,-25,7876,0,25,420,İlkay,Gündoğan
